product_id,product_group,base_price_eur,risk_score
135,Electronics,20.86,0.5075090811599217
136,Electronics,85.89,0.5760634017340619
137,Kids,14.94,0.34101003708878475
138,Other,29.27,0.2980114518091568
139,Beauty,41.63,0.2816174186758935
140,Home,78.05,0.3862772156612333
141,Kids,10.8,0.2801968573201852
142,Other,52.3,0.2583221356181017
143,Fresh Food,18.86,0.761339348376223
144,Other,30.24,0.3462879981667188
145,Other,76.61,0.27758970564187496
146,Electronics,30.73,0.5841414477897631
147,Electronics,29.95,0.5031157584580208
148,Home,15.1,0.32005593687823797
149,Electronics,14.68,0.4876545174198532
150,Fresh Food,54.59,0.6642830690799887
151,Other,41.69,0.2948682584104628
152,Home,49.79,0.4041913052667554
153,Home,30.59,0.3393983032838222
154,Fresh Food,31.87,0.7033293953053608
155,Home,55.63,0.3826456664162603
156,Kids,41.99,0.42296156026088066
157,Electronics,4.08,0.6333557987433268
158,Electronics,100.62,0.6246078363870112
159,Fresh Food,22.73,0.6917841308336116
160,Electronics,73.0,0.5052887305666943
161,Other,74.56,0.29463970087158964
162,Electronics,57.49,0.6623777611885686
163,Fresh Food,64.32,0.6753477370689602
164,Home,130.02,0.3089110718218864
165,Home,4.78,0.36679847339506594
166,Electronics,53.18,0.5005197582962596
167,Beauty,73.62,0.20719029006566037
168,Fresh Food,9.11,0.6706449631043928
169,Electronics,63.58,0.5869772962273698
170,Fresh Food,14.42,0.6101039014946333
171,Electronics,26.92,0.5220221765888913
172,Home,32.37,0.2786812454415909
173,Home,20.82,0.34353529947319966
174,Fresh Food,35.31,0.5526986340569574
175,Fresh Food,44.58,0.635042749917086
176,Beauty,11.24,0.2539788510314805
177,Home,81.86,0.2622105307996991
178,Fresh Food,46.84,0.5996371041480707
179,Electronics,73.06,0.5469954161170156
180,Beauty,41.9,0.24017115064747915
181,Fresh Food,121.89,0.642481853624573
182,Home,76.44,0.3644006448085029
183,Electronics,33.09,0.46641585432822347
184,Kids,19.89,0.33543300336376997
185,Kids,20.59,0.28406362883189745
186,Beauty,21.71,0.2201901348956154
187,Home,68.42,0.2567572264154697
188,Beauty,41.96,0.2366211415916211
189,Beauty,115.06,0.27560151282891526
190,Electronics,35.36,0.5570786067716285
191,Other,33.82,0.2885406427133746
192,Other,24.43,0.2630478167959886
193,Electronics,23.08,0.5469725739063701
194,Kids,8.01,0.2446269335941766
195,Home,84.49,0.3497616980653505
196,Home,12.13,0.3254449240661533
197,Home,20.47,0.29376003993129757
198,Electronics,31.94,0.587735961964273
199,Other,8.52,0.20124999524040058
200,Kids,26.44,0.3262142799422885
201,Home,15.14,0.3793574071268205
202,Kids,35.2,0.27363805849580947
203,Beauty,155.06,0.30152044821022644
204,Electronics,29.87,0.5225829943957495
205,Fresh Food,48.73,0.619442198924365
206,Other,67.93,0.21998223802372574
207,Kids,22.16,0.29957782757287693
208,Other,4.89,0.2320671128290757
209,Fresh Food,12.11,0.6104176878559081
210,Home,42.0,0.3467312895954932
211,Beauty,9.24,0.24882463090187648
212,Beauty,37.96,0.3127966815891783
213,Beauty,43.67,0.29655164260051803
214,Fresh Food,14.15,0.6775496120683967
215,Fresh Food,40.36,0.6426725191479538
216,Fresh Food,25.73,0.6297992022910212
217,Home,50.74,0.3486703738330361
218,Electronics,59.16,0.522185882166774
219,Other,21.71,0.24495348976621495
220,Fresh Food,125.46,0.6460603426284242
221,Home,8.68,0.3060808202939292
222,Other,16.05,0.23915372837803633
223,Home,21.28,0.39774370444823615
224,Fresh Food,50.62,0.5810160454021289
225,Electronics,9.17,0.4980111197564343
226,Beauty,92.77,0.3136636913259999
227,Fresh Food,23.57,0.6303930395181632
228,Other,28.35,0.3488013006369889
229,Home,15.28,0.2916317439587478
230,Beauty,46.34,0.25368910853764165
231,Home,61.5,0.38859136081993484
232,Other,28.37,0.234701423258256
233,Beauty,88.19,0.333716640785623
234,Beauty,27.39,0.2304825108514373
235,Other,31.23,0.30545449754803694
236,Other,24.9,0.24609726937077486
237,Fresh Food,52.29,0.7245806924886293
238,Electronics,38.63,0.5651679855142994
239,Electronics,23.25,0.6548639950313638
240,Fresh Food,40.21,0.7089536005642376
241,Other,54.23,0.321851644684622
242,Electronics,45.49,0.5022441478635358
243,Electronics,22.29,0.5541927056975179
244,Fresh Food,43.48,0.6341661341376714
245,Other,17.88,0.28131136292196046
246,Kids,28.39,0.3073860389000913
247,Home,19.08,0.30496512650506713
248,Kids,35.45,0.29217187698299435
249,Kids,56.16,0.295180558450216
250,Beauty,115.79,0.19948857955564242
